-keep class androidx.appcompat.app.AppLocalesMetadataHolderService { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class cat.ereza.customactivityoncrash.activity.DefaultErrorActivity { <init>(); }
-keep class cat.ereza.customactivityoncrash.provider.CaocInitProvider { <init>(); }
-keep class code.name.monkey.retromusic.App { <init>(); }
-keep class code.name.monkey.retromusic.activities.DriveModeActivity { <init>(); }
-keep class code.name.monkey.retromusic.activities.ErrorActivity { <init>(); }
-keep class code.name.monkey.retromusic.activities.LicenseActivity { <init>(); }
-keep class code.name.monkey.retromusic.activities.LockScreenActivity { <init>(); }
-keep class code.name.monkey.retromusic.activities.MainActivity { <init>(); }
-keep class code.name.monkey.retromusic.activities.PermissionActivity { <init>(); }
-keep class code.name.monkey.retromusic.activities.PurchaseActivity { <init>(); }
-keep class code.name.monkey.retromusic.activities.ShareInstagramStory { <init>(); }
-keep class code.name.monkey.retromusic.activities.SupportDevelopmentActivity { <init>(); }
-keep class code.name.monkey.retromusic.activities.bugreport.BugReportActivity { <init>(); }
-keep class code.name.monkey.retromusic.activities.saf.SAFGuideActivity { <init>(); }
-keep class code.name.monkey.retromusic.activities.tageditor.AlbumTagEditorActivity { <init>(); }
-keep class code.name.monkey.retromusic.activities.tageditor.SongTagEditorActivity { <init>(); }
-keep class code.name.monkey.retromusic.appshortcuts.AppShortcutLauncherActivity { <init>(); }
-keep class code.name.monkey.retromusic.appwidgets.AppWidgetBig { <init>(); }
-keep class code.name.monkey.retromusic.appwidgets.AppWidgetCard { <init>(); }
-keep class code.name.monkey.retromusic.appwidgets.AppWidgetCircle { <init>(); }
-keep class code.name.monkey.retromusic.appwidgets.AppWidgetClassic { <init>(); }
-keep class code.name.monkey.retromusic.appwidgets.AppWidgetMD3 { <init>(); }
-keep class code.name.monkey.retromusic.appwidgets.AppWidgetSmall { <init>(); }
